MariaDB [(none)]> USE uczniowie;
Database changed
MariaDB [uczniowie]> SOURCE uczniowie.txt;
Query OK, 0 rows affected (0.12 sec)

Query OK, 652 rows affected (0.10 sec)
Records: 652  Duplicates: 0  Warnings: 0

MariaDB [uczniowie]> DESCRIBE uczniowie;
+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| nr          | int(11)     | NO   | PRI | 0       |       |
| imie        | varchar(20) | NO   |     |         |       |
| nazwisko    | varchar(20) | NO   |     |         |       |
| matematyka  | float       | NO   |     | 0       |       |
| fizyka      | float       | NO   |     | 0       |       |
| informatyka | float       | NO   |     | 0       |       |
| angielski   | float       | NO   |     | 0       |       |
| geografia   | float       | NO   |     | 0       |       |
| chemia      | float       | NO   |     | 0       |       |
| polski      | float       | NO   |     | 0       |       |
| historia    | float       | NO   |     | 0       |       |
| wychowawca  | varchar(20) | NO   |     |         |       |
+-------------+-------------+------+-----+---------+-------+
12 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY uczniowie;
ERROR 1054 (42S22): Unknown column 'uczniowie' in 'group statement'
MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY nazwisko;
+-----------------+----------+
| nazwisko        | count(*) |
| Dolny           |        1 |
| Dospial         |        1 |
| Drahus          |        1 |
| Dudek           |        2 |
| Dudzinski       |        1 |
| Duraj           |        1 |
| Dyrek           |        1 |
| Eminowicz       |        1 |
| Famielec        |        1 |
| Fiema           |        1 |
| Frankowski      |        1 |
| Gad             |        1 |
| Gadek           |        1 |
| Gasior          |        1 |
| Gawron          |        1 |
| Godowski        |        1 |
| Golec           |        1 |
| Gora            |        1 |
| Gorski          |        1 |
| Grabska         |        1 |
| Gruca           |        1 |
| Gryga           |        1 |
| Grzesiak        |        1 |
| Grzybowska      |        1 |
| Gurba           |        1 |
| Gwizdz          |        1 |
| Hajto           |        1 |
| Holda           |        1 |
| Iwo             |        1 |
| Izdebska        |        1 |
| Jackowski       |        1 |
| Jakobik         |        1 |
| Janeczek        |        1 |
| Janiga          |        1 |
| Janiszewska     |        1 |
| Janus           |        1 |
| Jasinski        |        2 |
| Joanna          |        1 |
| Kabaj           |        1 |
| Kaczmarczyk     |        1 |
| Kadziola        |        1 |
| Kajda           |        1 |
| Kalamar         |        1 |
| Kaliszan        |        1 |
| Kalita          |        1 |
| Kamisinski      |        1 |
| Kania           |        2 |
| Karbowniczek    |        1 |
| Klimkiewicz     |        1 |
| Klos            |        1 |
| Klucinska       |        1 |
| Kluta           |        1 |
| Kmiec           |        1 |
| Kobus           |        1 |
| Kolarz          |        1 |
| Kolek           |        1 |
| Kolodziej       |        1 |
| Kolodziejczyk   |        3 |
| Kosek           |        1 |
| Kosiorowski     |        1 |
| Kot             |       24 |
| Kotarba         |        1 |
| Kowalski        |        1 |
| Kozlowski       |        2 |
| Kraj            |        1 |
| Kramarczyk      |        1 |
| Krupa           |        1 |
| Kryczko         |        1 |
| Kryszkiewicz    |        1 |
| Krzysztofinski  |        1 |
| Ksiazek         |        1 |
| Kubera          |        1 |
| Kucharski       |        1 |
| Kucma           |        1 |
| Kujdowicz       |        1 |
| Kulaj           |        1 |
| Kurek           |        1 |
| Kurowski        |        1 |
| Kwater          |        1 |
| Kwiecien        |        1 |
| Langman         |        1 |
| lapka           |       23 |
| Lechowska       |        1 |
| Lencznarowicz   |        1 |
| Lepiarczyk      |        1 |
| Leszczynski     |        1 |
| Lopacz          |        1 |
| Ludwin          |        1 |
| Lumielski       |        1 |
| Mach            |        1 |
| Maciarz         |        1 |
| Macieik         |        1 |
| Maciejak        |        1 |
| Mackiewicz      |        1 |
| Maczka          |        1 |
| Madej           |        1 |
| Madrzyk         |        1 |
| Majsak          |        1 |
| Makyla          |        1 |
| Malczyk         |        2 |
| Malec           |        1 |
| Malecka         |        1 |
| Mardosz         |        1 |
| Marek           |       26 |
| Marzec          |        1 |
| Maslowski       |        1 |
| Mateszew        |        1 |
| Mazur           |        1 |
| Mech            |        1 |
| Miaskiewicz     |        1 |
| Michalek        |        1 |
| Michaliszyn     |        1 |
| Michta          |        1 |
| Mika            |        1 |
| Milos           |        1 |
| Mis             |        1 |
| Misiuda         |        1 |
| Miskowiec       |        1 |
| Mitkowski       |        1 |
| Mizianty        |        1 |
| Mlynarczyk      |        1 |
| Mojsa           |        1 |
| Molenda         |       21 |
| Morawski        |        1 |
| Musiewicz       |        1 |
| Muszynska       |        1 |
| Nanus           |        1 |
| Niechaj         |        1 |
| Niechcial       |        1 |
| Niemiec         |        1 |
| Nowak           |       31 |
| Nowicki         |        1 |
| Nucinska        |        1 |
| Ogrodniczak     |        1 |
| Olek            |        1 |
| Oles            |        2 |
| Oliwa           |        1 |
| Olszewski       |        1 |
| Orlowska        |        1 |
| Osika           |        1 |
| Ospala          |       12 |
| Ostachowicz     |        1 |
| Pajak           |        1 |
| Palka           |        1 |
| Pasieka         |        1 |
| Pawlik          |        1 |
| Peszt           |        1 |
| Piatkowski      |        1 |
| Piekarz         |        1 |
| Piekos          |        1 |
| Piela           |        1 |
| Pietras         |        1 |
| Piwowarczyk     |        1 |
| Ploszaj         |        1 |
| Pohorecka       |        1 |
| Policht         |        1 |
| Polys           |        1 |
| Ponisz          |        1 |
| Popielarczyk    |        1 |
| Przygoda        |        1 |
| Pyla            |        1 |
| Pyzik           |        1 |
| Radecka         |        1 |
| Raj             |        1 |
| Roczniak        |        1 |
| Rogoz           |        1 |
| Rojek           |        1 |
| Rudnicka        |        1 |
| Rudnicki        |        1 |
| Sadecki         |        1 |
| Salacinski      |        1 |
| Sawicka         |        1 |
| Seruga          |        1 |
| Siemieszko      |       23 |
| Sitko           |        1 |
| Siuta           |        1 |
| Siwczynska      |        1 |
| Siwy            |       17 |
| Skarbek         |        1 |
| Slabiak         |        1 |
| Sliwa           |        2 |
| Sliwka          |        1 |
| Slomski         |        1 |
| Smilek          |        1 |
| Sobolewska      |        1 |
| Sobota          |        1 |
| Sokolowska      |        1 |
| Sokolowski      |        1 |
| Sputo           |        1 |
| Sroka           |        1 |
| Stankiewicz     |        1 |
| Statkiewicz     |        1 |
| Stec            |        1 |
| Stefaniak       |        1 |
| Stypula         |        1 |
| Swiatek         |        1 |
| Swiderska       |        1 |
| Swierk          |        1 |
| Szatylowicz     |        1 |
| Szczepaniec     |        1 |
| Szczepankiewicz |        1 |
| Szczerba        |        1 |
| Szczesna        |       11 |
| Szczesny        |       18 |
| Szefer          |        1 |
| Szewczyk        |        1 |
| Szlachcic       |        1 |
| Szmigielska     |        1 |
| Szostak         |        2 |
| Szostek         |        1 |
| Szumylowicz     |        1 |
| Szybowski       |        1 |
| Szydlak         |        1 |
| Taczuk          |        3 |
| Telejko         |        1 |
| Tokarski        |        1 |
| Tokarz          |        2 |
| Tomczyk         |        1 |
| Torba           |        1 |
| Toton           |        1 |
| Trzebiatowski   |        1 |
| Trzmiel         |        1 |
| Trzopek         |        1 |
| Turczyk         |        1 |
| Tusinski        |        1 |
| Tworzewski      |        1 |
| Urbaniec        |        1 |
| Walczynska      |        1 |
| Wasielak        |        1 |
| Wasik           |        1 |
| Wasniowska      |        1 |
| Wiensak         |        1 |
| Wierzbicki      |        1 |
| Wilczek         |        1 |
| Wilkosz         |        1 |
| Winogrodzki     |        1 |
| Witkowska       |        2 |
| Witkowski       |        1 |
| Wlodarczyk      |        1 |
| Wnek            |        1 |
| Wo?niak         |        1 |
| Wohlfeld        |        1 |
| Wojcik          |        1 |
| Wojtas          |        1 |
| Wojtowicz       |        1 |
| Wolanska        |        1 |
| Wrobel          |        1 |
| Wroblewski      |        1 |
| Wronka          |        1 |
| Wronski         |        1 |
| Wytwinowska     |        1 |
| zaba            |        1 |
| Zabierowski     |        1 |
| Zachorowska     |        1 |
| Zagorski        |        2 |
| Zagrodzki       |       18 |
| Zajac           |        2 |
| Zajonc          |        1 |
| Zapala          |        1 |
| Zawada          |       25 |
| zelazny         |       15 |
| Zieba           |        1 |
| Zielinski       |        1 |
| Zietara         |        1 |
| Zimirski        |        1 |
| Zimny           |        1 |
| Zuchowska       |        1 |
| Zuzek           |        1 |
+-----------------+----------+
320 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY nazwisko LIMIT 10;
+-------------+----------+
| nazwisko    | count(*) |
+-------------+----------+
| Adamczak    |        1 |
| Adamczyk    |        1 |
| Anielski    |        1 |
| Augustynska |        3 |
| Bachus      |        1 |
| Bagsik      |        2 |
| Bakowska    |        1 |
| Balas       |        1 |
| Balwierz    |        1 |
| Banas       |        2 |
+-------------+----------+
10 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie LIMIT 10;
+------------+----------+
| nazwisko   | count(*) |
+------------+----------+
| Frankowski |      652 |
+------------+----------+
1 row in set (0.00 sec)

MariaDB [uczniowie]> SELECT nazwisko, count(nazwisko) FROM uczniowie LIMIT 10;
+------------+-----------------+
| nazwisko   | count(nazwisko) |
+------------+-----------------+
| Frankowski |             652 |
+------------+-----------------+
1 row in set (0.00 sec)

MariaDB [uczniowie]>  DESCRIBE uczniowie
    -> ;
+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| nr          | int(11)     | NO   | PRI | 0       |       |
| imie        | varchar(20) | NO   |     |         |       |
| nazwisko    | varchar(20) | NO   |     |         |       |
| matematyka  | float       | NO   |     | 0       |       |
| fizyka      | float       | NO   |     | 0       |       |
| informatyka | float       | NO   |     | 0       |       |
| angielski   | float       | NO   |     | 0       |       |
| geografia   | float       | NO   |     | 0       |       |
| chemia      | float       | NO   |     | 0       |       |
| polski      | float       | NO   |     | 0       |       |
| historia    | float       | NO   |     | 0       |       |
| wychowawca  | varchar(20) | NO   |     |         |       |
+-------------+-------------+------+-----+---------+-------+
12 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT min(fizyka), max(fizyka) FROM uczniowie LIMIT 10;
+-------------+-------------+
| min(fizyka) | max(fizyka) |
+-------------+-------------+
|           1 |           6 |
+-------------+-------------+
1 row in set (0.00 sec)

MariaDB [uczniowie]> SELECT wychowawca, avg(fizyka) FROM uczniowie GROUP BY wychowawca LIMIT 10;
+------------+--------------------+
| wychowawca | avg(fizyka)        |
+------------+--------------------+
| Agat       |   3.10000003973643 |
| Armatys    | 3.3052631616592407 |
| Baj        | 3.6142857500485013 |
| Baran      | 3.2333333412806193 |
| Bialy      |  3.935714270387377 |
| Blachy     | 3.7266666889190674 |
| Broda      |  3.707142880984715 |
| Czech      |  3.200000007947286 |
| Czeresnia  |  2.871428506714957 |
| Drobson    |  3.545454567128962 |
+------------+--------------------+
10 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT * FROM uczniowie;
+-------+------------+-----------------+------------+--------+-------------+-----------+-----------+--------+--------+----------+------------+
| nr    | imie       | nazwisko        | matematyka | fizyka | informatyka | angielski | geografia | chemia | polski | historia | wychowawca |
+-------+------------+-----------------+------------+--------+-------------+-----------+-----------+--------+--------+----------+------------+
| 13713 | Monika     | Frankowski      |        4.6 |    4.5 |         1.8 |       1.7 |       2.1 |    4.3 |    1.3 |      2.6 | Blachy     |
| 13714 | Jan        | lapka           |        5.3 |    1.9 |         5.9 |         3 |       2.6 |    5.8 |    4.7 |      2.1 | Godowski   |
| 13715 | Miroslawa  | Nowak           |          5 |    2.5 |         2.2 |       1.5 |       5.5 |    3.8 |    4.4 |      5.3 | Krakowski  |
| 13716 | Krzysztof  | Maciejak        |        4.2 |    5.8 |         1.4 |       1.5 |         3 |    1.4 |    4.4 |      4.3 | Muryn      |
| 13717 | Wiktor     | Zagrodzki       |        2.3 |    3.9 |         5.6 |       1.3 |       3.6 |    3.2 |    1.7 |      2.2 | Siwy       |
| 13718 | Feliks     | Nowak           |        4.2 |    5.6 |         1.7 |       2.9 |       4.9 |    4.5 |    2.9 |      5.9 | Fasola     |
| 13719 | Iwona      | Zawada          |        3.7 |    2.6 |         1.3 |       3.7 |       3.2 |    5.1 |    4.5 |      4.9 | Pala       |
| 13720 | Jan        | Wronski         |        4.8 |    2.6 |         1.4 |       1.5 |       4.6 |    3.4 |    4.5 |      3.8 | Sewiolo    |
| 13721 | Jan        | Smilek          |        3.5 |      3 |         4.2 |       2.7 |       5.2 |    4.4 |    2.1 |      4.1 | Siwy       |
| 13722 | Krzysztof  | Chrusciel       |        3.9 |    3.7 |         1.3 |       3.8 |       4.8 |    1.5 |    2.4 |      2.6 | Agat       |
| 13723 | Boleslaw   | Dolinska        |        5.7 |    3.7 |         4.7 |       4.7 |       1.8 |    2.1 |    1.1 |      2.1 | Czech      |
| 13724 | Adam       | Molenda         |        1.9 |    2.2 |         2.1 |       3.5 |       2.6 |    5.6 |    4.6 |      4.2 | Jasiek     |
| 13725 | Maciej     | Piekos          |        2.6 |    5.5 |         4.9 |       2.6 |       5.6 |    1.5 |    3.5 |        2 | Kot        |
| 13726 | Tomasz     | Milos           |        4.4 |    2.1 |         1.3 |       2.7 |       2.4 |    5.2 |    5.9 |      5.9 | Blachy     |
| 13727 | Marcin     | Czarnek         |        3.3 |    2.7 |         5.3 |       1.7 |       2.6 |    4.7 |    2.8 |      4.4 | sliwa      |
| 13728 | Krzysztof  | Kryczko         |        4.7 |    2.2 |         2.7 |       2.3 |       4.3 |    3.3 |    2.8 |      4.2 | Kowal      |
| 13729 | Andrzej    | Kaliszan        |        1.6 |    5.7 |           6 |       1.9 |       1.9 |    1.9 |    3.1 |        3 | Baj        |
| 13730 | Maria      | Marek           |        3.1 |    1.9 |         4.6 |         6 |         4 |    4.9 |    4.1 |      1.8 | Sek        |
| 13731 | Pawel      | Morawski        |        2.8 |    4.5 |         1.4 |       3.4 |       4.1 |    2.6 |    5.2 |      2.1 | Pies       |
| 13732 | Joanna     | Molenda         |        3.7 |    2.9 |         4.9 |       3.8 |       3.2 |    1.9 |    4.5 |      1.6 | Broda      |
| 13733 | Justyna    | Czarnek         |        1.8 |    1.2 |         4.9 |       2.4 |         5 |    3.2 |      5 |      3.9 | Bialy      |
| 13734 | Aleksandra | Miaskiewicz     |        2.4 |    2.3 |           3 |       1.5 |         1 |    3.7 |    1.7 |      5.4 | Baran      |
| 13735 | Maciej     | Mitkowski       |        4.2 |    3.6 |         1.8 |       1.9 |       1.7 |    4.6 |    1.9 |      5.1 | Rusek      |
| 13736 | Barbara    | Taczuk          |        5.4 |    2.2 |         3.2 |       5.8 |         3 |    2.5 |    1.6 |      4.8 | Armatys    |
| 13737 | Michal     | Kot             |        3.7 |    5.5 |         2.6 |       5.9 |       4.6 |    5.4 |    4.8 |      3.8 | Ospala     |
| 13738 | Cecylia    | Chrusciel       |        1.1 |    5.6 |         1.6 |         3 |       2.1 |    2.7 |    5.8 |      1.4 | Gruszka    |
| 13739 | Janusz     | Zawada          |        4.9 |    1.5 |         4.2 |       5.5 |       3.9 |    1.1 |    5.5 |      2.4 | Kowal      |
| 13740 | Wiktor     | Bagsik          |        2.5 |      3 |         1.4 |       5.1 |       2.7 |    5.7 |    3.5 |      5.5 | Czech      |
| 13741 | Stefan     | Biegan          |          2 |    4.8 |         2.4 |       4.3 |       5.3 |    3.8 |      2 |      4.1 | Jakubowski |
| 13742 | Cecylia    | Molenda         |        2.6 |    5.5 |         1.6 |       1.7 |       3.5 |    4.8 |      2 |      4.7 | Pies       |
| 13743 | Miroslawa  | Budkowski       |        5.4 |    2.6 |         3.2 |       1.7 |       2.3 |    1.8 |    2.1 |      4.2 | Koba       |
| 13744 | Zygmunt    | Siwy            |        5.4 |    4.8 |         4.1 |       4.6 |       4.8 |    4.5 |    5.3 |      1.2 | Zdanowicz  |
| 13745 | Alina      | Szczerba        |        1.4 |    5.6 |           4 |         1 |         2 |    5.3 |      5 |      1.7 | Zawada     |
| 13746 | Janusz     | Jackowski       |          3 |    1.6 |         5.4 |       2.2 |         3 |    2.1 |    3.8 |      3.5 | Gruszka    |
| 13747 | Boleslaw   | Szlachcic       |        1.4 |      5 |         3.2 |       1.4 |         5 |    2.1 |    1.4 |      5.3 | Armatys    |
| 13748 | Iwona      | Szczesna        |        4.6 |    2.2 |         2.4 |       5.9 |       1.3 |    2.5 |    5.6 |      1.6 | Czeresnia  |
| 13749 | Zygmunt    | Szczesny        |        1.5 |    4.6 |         4.3 |       2.2 |       3.1 |    3.1 |    4.1 |      2.9 | Siwy       |
| 13750 | Cecylia    | Szostak         |        4.6 |    5.9 |         1.3 |       4.8 |       1.9 |    1.6 |      5 |      1.5 | Koba       |
| 13751 | Iwona      | Przygoda        |        4.9 |    1.7 |         2.9 |       2.9 |       5.1 |    3.1 |    3.1 |      1.5 | Rusek      |
| 13752 | Pawel      | Gorski          |          3 |      6 |         4.9 |       2.4 |       2.6 |    1.3 |    3.9 |      4.2 | Molenda    |
| 13753 | Mariusz    | Nowak           |        3.9 |      5 |         1.2 |       5.1 |       3.1 |      5 |    4.6 |      4.4 | Baj        |
| 13754 | Tomasz     | lapka           |        5.7 |    2.7 |         1.7 |       2.8 |       1.9 |    5.9 |    5.6 |      5.6 | Godowski   |
| 13755 | Michal     | Lopacz          |          3 |    2.4 |         1.2 |       5.5 |       5.9 |    3.4 |    5.7 |      1.4 | Komar      |
| 13756 | Jaroslaw   | Nowicki         |        1.8 |    2.3 |         4.6 |       2.9 |       5.3 |    2.1 |    5.3 |      2.7 | Samson     |
| 13757 | Piotr      | lapka           |        2.2 |    5.3 |         4.1 |       5.2 |       4.8 |    4.3 |    2.4 |      3.9 | Lesiak     |
| 13758 | Katarzyna  | Bialy           |        3.3 |    5.1 |         5.6 |         3 |       5.4 |    2.7 |    5.3 |      1.4 | zbik       |
| 13759 | Magdalena  | Fiema           |        1.6 |      4 |         1.2 |       5.5 |       4.5 |      3 |    4.2 |      5.9 | Gruszka    |
| 13760 | Anna       | Bereta          |        4.1 |    3.3 |         4.8 |       4.4 |       1.3 |    2.1 |    5.2 |        4 | Czech      |
| 13761 | Magdalena  | Tusinski        |        1.2 |    3.9 |         1.3 |       3.3 |       3.9 |    5.9 |    3.3 |      2.4 | Stalone    |
| 13762 | Maciej     | Sadecki         |        1.1 |    1.9 |         5.6 |       4.6 |       3.5 |    5.4 |    1.1 |      4.7 | Kret       |
| 13763 | lukasz     | Popielarczyk    |        1.8 |    2.2 |         4.8 |       2.8 |       1.4 |    1.5 |    3.3 |      1.1 | Fasola     |
| 13764 | Adam       | Adamczyk        |        3.7 |    1.3 |           3 |       3.2 |       3.9 |    2.8 |    2.3 |      5.7 | Agat       |
| 13765 | Pawel      | Daniel          |          1 |    1.5 |         4.6 |       4.1 |       4.2 |    3.1 |    4.6 |      5.9 | Bialy      |
| 13766 | Malgorzata | Cieluch         |        4.5 |    3.4 |         3.1 |       3.2 |       4.3 |    5.6 |    2.5 |      1.5 | Jasiek     |
| 13767 | Malgorzata | Zuchowska       |        1.2 |      1 |         2.3 |       4.4 |       4.4 |      3 |    5.4 |      2.8 | zbik       |
| 13768 | Sylwia     | Ospala          |        4.4 |    2.6 |         5.2 |       1.8 |       3.5 |    3.9 |    2.1 |      5.6 | Mleczko    |
| 13769 | Barbara    | Mlynarczyk      |        2.1 |    1.3 |           2 |       3.8 |       2.4 |    5.1 |    1.2 |        4 | Sewiolo    |
| 13770 | Jan        | zelazny         |        4.4 |    1.7 |         2.9 |       2.4 |       2.2 |    5.6 |    4.2 |        4 | Maciarz    |
| 13771 | Krzysztof  | Zajac           |        5.3 |    5.5 |         5.7 |       3.9 |       2.9 |    5.1 |    2.4 |        2 | Wegier     |
| 13772 | Zygmunt    | Makyla          |        5.2 |    3.1 |         3.6 |       5.7 |       4.2 |    3.6 |    1.2 |        3 | Sek        |
| 13773 | Stefan     | Kosiorowski     |        1.7 |    1.6 |         1.4 |       2.3 |       4.9 |    4.2 |    2.3 |      1.4 | Niemiec    |
| 13774 | Stefan     | Zielinski       |        5.8 |    2.2 |         2.5 |       1.1 |       1.9 |    4.9 |    3.1 |      1.8 | Zdanowicz  |
| 13775 | Janusz     | Wasniowska      |        1.8 |    4.7 |         1.2 |       2.2 |       3.2 |    5.6 |    2.9 |        1 | Jasiek     |
| 13776 | Krzysztof  | Molenda         |        3.5 |    2.8 |           4 |       4.3 |       4.4 |    3.8 |    2.8 |      1.4 | Molenda    |
| 13777 | Alina      | Siemieszko      |        2.4 |    3.9 |           2 |       3.8 |       1.7 |    4.4 |    2.9 |      1.5 | Agat       |
| 13778 | Barbara    | Chrusciel       |        2.3 |    3.8 |         1.8 |       4.9 |       1.6 |      3 |    2.4 |      4.6 | Godowski   |
| 13779 | Alina      | Tokarz          |        3.2 |    3.4 |         3.9 |       2.5 |       3.6 |    4.5 |    3.7 |      4.6 | Siwy       |
| 13780 | Iwona      | Salacinski      |        5.6 |    1.7 |         2.5 |       1.3 |         3 |      2 |    4.6 |      1.3 | Blachy     |
| 13781 | Alina      | Ksiazek         |        3.7 |      2 |         4.1 |       1.8 |       5.3 |    3.1 |    4.9 |      1.5 | Broda      |
| 13782 | Stanislaw  | Czarnek         |        1.1 |    1.7 |         5.5 |       3.4 |       4.7 |    4.5 |    4.9 |      1.9 | Samson     |
| 13783 | Piotr      | Nowak           |          5 |    3.6 |         3.5 |       5.7 |       1.3 |    2.3 |      5 |      5.2 | Stalone    |
| 13784 | Patryk     | Piela           |          1 |    4.7 |         5.1 |       4.6 |       4.2 |    3.4 |      6 |        3 | Zieba      |
| 13785 | lukasz     | Zabierowski     |        4.3 |    1.8 |         1.5 |       2.4 |       1.8 |    2.3 |    4.5 |      2.4 | Kowal      |
| 13786 | Michal     | Wolanska        |        3.1 |    3.1 |         1.8 |       2.1 |       4.2 |    2.8 |    4.8 |      3.4 | Lesiak     |
| 13787 | Bartlomiej | Tworzewski      |        2.3 |      1 |         4.3 |       4.2 |       2.5 |    1.6 |    3.5 |      3.7 | Zdanowicz  |
| 13788 | Beata      | Pietras         |        5.7 |    3.1 |         3.4 |       2.9 |       2.9 |    2.2 |    3.5 |      3.5 | Koba       |
| 13789 | Anna       | Chrusciel       |        3.5 |    1.8 |         5.5 |       3.1 |         2 |    1.9 |    2.5 |      3.2 | Baran      |
| 13790 | Jacek      | Barcinski       |        1.9 |    5.6 |         2.6 |       1.8 |       2.1 |    1.6 |    5.7 |      2.8 | Krakowski  |
| 13791 | Bartosz    | Dudek           |        1.3 |    4.1 |         4.9 |       5.5 |       5.2 |    4.4 |    2.7 |        5 | Muryn      |
| 13792 | Kinga      | lapka           |        5.2 |    4.4 |         3.7 |       5.4 |       2.7 |    2.2 |    4.6 |      4.3 | Broda      |
| 13793 | Jadwiga    | Bialy           |        3.7 |      5 |         4.3 |       4.3 |       2.7 |    5.4 |    3.9 |      2.2 | Zawada     |
| 13794 | Grzegorz   | Zagrodzki       |          6 |      2 |           1 |       2.3 |       2.4 |    4.3 |    1.7 |      3.9 | Jung       |
| 13795 | Michal     | Wohlfeld        |          5 |    1.1 |         1.1 |         3 |       3.8 |    3.4 |    2.8 |      5.2 | Krakowski  |
| 13796 | Robert     | Kolodziej       |        2.4 |    2.2 |         2.9 |       5.3 |       2.7 |    4.5 |    3.5 |      1.4 | Piwko      |
| 13797 | Malwina    | Mech            |        3.7 |    4.9 |         2.6 |       2.4 |       5.9 |    5.8 |    5.3 |      3.9 | Zieba      |
| 13798 | Norbert    | Borek           |        5.1 |    2.3 |           5 |       5.7 |       2.7 |    4.1 |      3 |      2.3 | Sek        |
| 13799 | Izabela    | Anielski        |        1.8 |    5.4 |         2.8 |       3.9 |       2.8 |    4.5 |    2.5 |      1.4 | sliwa      |
| 13800 | Aleksandra | Niechcial       |        5.8 |    4.3 |         1.2 |       1.3 |       2.1 |    1.1 |    4.8 |      4.2 | Broda      |
| 13801 | Jan        | zelazny         |        5.3 |    1.8 |         3.2 |       1.1 |       2.5 |    4.7 |    3.5 |      4.5 | Broda      |
| 13802 | Wiktor     | Banas           |        1.9 |    4.4 |         4.1 |       3.1 |       5.1 |    3.2 |    3.7 |        6 | Komar      |
| 13803 | Janusz     | zelazny         |        1.5 |    2.7 |         5.6 |       1.5 |       4.4 |    2.3 |    5.9 |      4.1 | Stalone    |
| 13804 | Stefan     | Kabaj           |        3.9 |    1.4 |         3.6 |       5.3 |       4.4 |    5.3 |    5.4 |      3.8 | Kot        |
| 13805 | Zygmunt    | Nowak           |        5.6 |    2.3 |         5.3 |       3.7 |       1.1 |    5.5 |    4.7 |      4.5 | Jakubowski |
| 13806 | Alina      | Siwy            |        3.3 |    4.7 |           5 |         4 |       2.8 |    3.9 |    5.9 |      4.8 | Koba       |
| 13807 | Monika     | Czarnek         |        5.6 |    1.9 |         3.6 |         4 |       2.7 |      3 |    5.6 |      1.4 | Armatys    |
| 13808 | Jan        | Czarnek         |        1.1 |    3.6 |         3.5 |       1.5 |       5.8 |    5.1 |    4.2 |      1.5 | Kret       |
